Filmtitel;Filmgenre;Filmvarighed
1917;Drama, Thriller, War ;01:57
1917;Drama, Thriller, War ;01:57
1917;Drama, Thriller, War ;01:57
1917;Drama, Thriller, War ;01:57
1917;Drama, Thriller, War ;01:57
1917;Drama, Thriller, War ;01:57
1917;Drama, Thriller, War ;01:57
1917;Drama, Thriller, War ;01:57
1917;Drama, Thriller, War ;01:57
1917;Drama, Thriller, War ;01:57
The Wife;Drama;01:39
The Wife;Drama;01:39
The Wife;Drama;01:39
The Wife;Drama;01:39
The Wife;Drama;01:39
The Wife;Drama;01:39
The Wife;Drama;01:39
The Wife;Drama;01:39
The Wife;Drama;01:39
The Wife;Drama;01:39
Ayka;Drama;01:40
Ayka;Drama;01:40
Ayka;Drama;01:40
Ayka;Drama;01:40
Ayka;Drama;01:40
Ayka;Drama;01:40
Ayka;Drama;01:40
Ayka;Drama;01:40
Ayka;Drama;01:40
Ayka;Drama;01:40
Bohemian Rhapsody;Biography, Drama, Music ;02:14
Bohemian Rhapsody;Biography, Drama, Music ;02:14
Bohemian Rhapsody;Biography, Drama, Music ;02:14
Bohemian Rhapsody;Biography, Drama, Music ;02:14
Bohemian Rhapsody;Biography, Drama, Music ;02:14
Bohemian Rhapsody;Biography, Drama, Music ;02:14
Bohemian Rhapsody;Biography, Drama, Music ;02:14
Bohemian Rhapsody;Biography, Drama, Music ;02:14
Bohemian Rhapsody;Biography, Drama, Music ;02:14
Bohemian Rhapsody;Biography, Drama, Music ;02:14
Darkest Hour;Biography, Drama, History ;02:05
Darkest Hour;Biography, Drama, History ;02:05
Darkest Hour;Biography, Drama, History ;02:05
Darkest Hour;Biography, Drama, History ;02:05
Darkest Hour;Biography, Drama, History ;02:05
Darkest Hour;Biography, Drama, History ;02:05
Darkest Hour;Biography, Drama, History ;02:05
Darkest Hour;Biography, Drama, History ;02:05
Darkest Hour;Biography, Drama, History ;02:05
Darkest Hour;Biography, Drama, History ;02:05
Dogman;Crime, Drama, Thriller ;01:43
Dogman;Crime, Drama, Thriller ;01:43
Dogman;Crime, Drama, Thriller ;01:43
Dogman;Crime, Drama, Thriller ;01:43
Dogman;Crime, Drama, Thriller ;01:43
Dogman;Crime, Drama, Thriller ;01:43
Dogman;Crime, Drama, Thriller ;01:43
Dogman;Crime, Drama, Thriller ;01:43
Dogman;Crime, Drama, Thriller ;01:43
Dogman;Crime, Drama, Thriller ;01:43
Dunkirk;Action, Drama, History;01:46
Dunkirk;Action, Drama, History;01:46
Dunkirk;Action, Drama, History;01:46
Dunkirk;Action, Drama, History;01:46
Dunkirk;Action, Drama, History;01:46
Dunkirk;Action, Drama, History;01:46
Dunkirk;Action, Drama, History;01:46
Dunkirk;Action, Drama, History;01:46
Dunkirk;Action, Drama, History;01:46
Dunkirk;Action, Drama, History;01:46
Green Book;Biography, Comedy, Drama;02:10
Green Book;Biography, Comedy, Drama;02:10
Green Book;Biography, Comedy, Drama;02:10
Green Book;Biography, Comedy, Drama;02:10
Green Book;Biography, Comedy, Drama;02:10
Green Book;Biography, Comedy, Drama;02:10
Green Book;Biography, Comedy, Drama;02:10
Green Book;Biography, Comedy, Drama;02:10
Green Book;Biography, Comedy, Drama;02:10
Green Book;Biography, Comedy, Drama;02:10
Joker;Crime, Drama, Thriller;02:02
Joker;Crime, Drama, Thriller;02:02
Joker;Crime, Drama, Thriller;02:02
Joker;Crime, Drama, Thriller;02:02
Joker;Crime, Drama, Thriller;02:02
Joker;Crime, Drama, Thriller;02:02
Joker;Crime, Drama, Thriller;02:02
Joker;Crime, Drama, Thriller;02:02
Joker;Crime, Drama, Thriller;02:02
Joker;Crime, Drama, Thriller;02:02
Judy;Biography, Drama, Romance;01:58
Judy;Biography, Drama, Romance;01:58
Judy;Biography, Drama, Romance;01:58
Judy;Biography, Drama, Romance;01:58
Judy;Biography, Drama, Romance;01:58
Judy;Biography, Drama, Romance;01:58
Judy;Biography, Drama, Romance;01:58
Judy;Biography, Drama, Romance;01:58
Judy;Biography, Drama, Romance;01:58
Judy;Biography, Drama, Romance;01:58
Little Joe;Drama, Horror, Mystery;01:45
Little Joe;Drama, Horror, Mystery;01:45
Little Joe;Drama, Horror, Mystery;01:45
Little Joe;Drama, Horror, Mystery;01:45
Little Joe;Drama, Horror, Mystery;01:45
Little Joe;Drama, Horror, Mystery;01:45
Little Joe;Drama, Horror, Mystery;01:45
Little Joe;Drama, Horror, Mystery;01:45
Little Joe;Drama, Horror, Mystery;01:45
Little Joe;Drama, Horror, Mystery;01:45
Pain & Glory;Drama;01:53
Pain & Glory;Drama;01:53
Pain & Glory;Drama;01:53
Pain & Glory;Drama;01:53
Pain & Glory;Drama;01:53
Pain & Glory;Drama;01:53
Pain & Glory;Drama;01:53
Pain & Glory;Drama;01:53
Pain & Glory;Drama;01:53
Pain & Glory;Drama;01:53
Parasite;Comedy, Drama, Thriller ;02:12
Parasite;Comedy, Drama, Thriller ;02:12
Parasite;Comedy, Drama, Thriller ;02:12
Parasite;Comedy, Drama, Thriller ;02:12
Parasite;Comedy, Drama, Thriller ;02:12
Parasite;Comedy, Drama, Thriller ;02:12
Parasite;Comedy, Drama, Thriller ;02:12
Parasite;Comedy, Drama, Thriller ;02:12
Parasite;Comedy, Drama, Thriller ;02:12
Parasite;Comedy, Drama, Thriller ;02:12
Shoplifters;Crime, Drama;02:01
Shoplifters;Crime, Drama;02:01
Shoplifters;Crime, Drama;02:01
Shoplifters;Crime, Drama;02:01
Shoplifters;Crime, Drama;02:01
Shoplifters;Crime, Drama;02:01
Shoplifters;Crime, Drama;02:01
Shoplifters;Crime, Drama;02:01
Shoplifters;Crime, Drama;02:01
Shoplifters;Crime, Drama;02:01
The Favourite;Biography, Comedy, Drama;01:59
The Favourite;Biography, Comedy, Drama;01:59
The Favourite;Biography, Comedy, Drama;01:59
The Favourite;Biography, Comedy, Drama;01:59
The Favourite;Biography, Comedy, Drama;01:59
The Favourite;Biography, Comedy, Drama;01:59
The Favourite;Biography, Comedy, Drama;01:59
The Favourite;Biography, Comedy, Drama;01:59
The Favourite;Biography, Comedy, Drama;01:59
The Favourite;Biography, Comedy, Drama;01:59
The Shape of Water;Adventure, Drama, Fantasy;02:03
The Shape of Water;Adventure, Drama, Fantasy;02:03
The Shape of Water;Adventure, Drama, Fantasy;02:03
The Shape of Water;Adventure, Drama, Fantasy;02:03
The Shape of Water;Adventure, Drama, Fantasy;02:03
The Shape of Water;Adventure, Drama, Fantasy;02:03
The Shape of Water;Adventure, Drama, Fantasy;02:03
The Shape of Water;Adventure, Drama, Fantasy;02:03
The Shape of Water;Adventure, Drama, Fantasy;02:03
The Shape of Water;Adventure, Drama, Fantasy;02:03
Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55
Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55
Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55
Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55
Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55
Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55
Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55
Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55
Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55
Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55
Test1;Test 2;Test 3
